SKETCH version 1.7.5
Benchmark = rcp_equivalent_2_canonicalizer_equivalent_0_pred_raw_stateless_alu_3_3_codegen_iteration_4.sk
    [0;32m[1566834978.2420 - DEBUG] Running stage 'parse' -- Parse the program from a file[0m
    [0;32m[1566834978.5310 - DEBUG] Running stage 'preproc' -- Preprocessing (used for all further transformations)[0m
    [0;32m[1566834978.7390 - DEBUG] Running stage SpmdLowLevelCStage[0m
    [0;32m[1566834978.7410 - DEBUG]    Running visitor FlattenStmtBlocks2[0m
    [0;32m[1566834978.7440 - DEBUG]    Running visitor SplitAssignFromVarDef[0m
    [0;32m[1566834978.7460 - DEBUG]    Running visitor EliminateComplexForLoops[0m
    [0;32m[1566834978.7490 - DEBUG] Running stage 'lowering' -- Lower for SKETCH backend[0m
    [0;32m[1566834978.7710 - DEBUG] Running stage 'sten' -- Stencil transformations[0m
[SATBackend] ~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~
[SATBackend] MAX LOOP UNROLLING = 8
[SATBackend] MAX FUNC INLINING  = 5
estimated size of main__Wrapper
                      _out = pkt_0_s269 == immediate_operand;
                      return;
                    }
                    else
                    {
                      if(opcode_hole_local == 10)/*rcp_equ..tion_4.sk:839*/
                      {
                        _out = pkt_0_s269 >= pkt_1_s271;
                        return;
                      }
                      else
                      {
                        if(opcode_hole_local == 11)/*rcp_equ..tion_4.sk:842*/
                        {
                          _out = pkt_0_s269 >= immediate_operand;
                          return;
                        }
                        else
                        {
                          if(opcode_hole_local == 12)/*rcp_equ..tion_4.sk:845*/
                          {
                            _out = pkt_0_s269 < pkt_1_s271;
                            return;
                          }
                          else
                          {
                            if(opcode_hole_local == 13)/*rcp_equ..tion_4.sk:848*/
                            {
                              _out = pkt_0_s269 < immediate_operand;
                              return;
                            }
                            else
                            {
                              if(opcode_hole_local == 14)/*rcp_equ..tion_4.sk:851*/
                              {
                                if(pkt_0_s269 != 0)/*rcp_equ..tion_4.sk:852*/
                                {
                                  _out = pkt_1_s271;
                                  return;
                                }
                                else
                                {
                                  _out = pkt_2_s273;
                                  return;
                                }
                              }
                              else
                              {
                                if(opcode_hole_local == 15)/*rcp_equ..tion_4.sk:860*/
                                {
                                  if(pkt_0_s269 != 0)/*rcp_equ..tion_4.sk:861*/
                                  {
                                    _out = pkt_1_s271;
                                    return;
                                  }
                                  else
                                  {
                                    _out = immediate_operand;
                                    return;
                                  }
                                }
                                else
                                {
                                  if(opcode_hole_local == 16)/*rcp_equ..tion_4.sk:869*/
                                  {
                                    _out = (pkt_0_s269 != 0) || (pkt_1_s271 != 0);
                                    return;
                                  }
                                  else
                                  {
                                    if(opcode_hole_local == 17)/*rcp_equ..tion_4.sk:872*/
                                    {
                                      _out = (pkt_0_s269 != 0) || (immediate_operand != 0);
                                      return;
                                    }
                                    else
                                    {
                                      if(opcode_hole_local == 18)/*rcp_equ..tion_4.sk:875*/
                                      {
                                        _out = (pkt_0_s269 != 0) && (pkt_1_s271 != 0);
                                        return;
                                      }
                                      else
                                      {
                                        if(opcode_hole_local == 19)/*rcp_equ..tion_4.sk:878*/
                                        {
                                          _out = (pkt_0_s269 != 0) && (immediate_operand != 0);
                                          return;
                                        }
                                        else
                                        {
                                          _out = pkt_0_s269 == 0;
                                          return;
                                        }
                                      }
                                    }
                                  }
                                }
                              }
                            }
                          }
                        }
                      }
                    }
                  }
                }
              }
            }
          }
        }
      }
    }
  }
}
/*rcp_equ..tion_4.sk:770*/

void rcp_equivalent_2_canonicalizer_equivalent_0_pred_raw_stateless_alu_3_3_stateless_alu_0_2_mux1 (int input0, int input1, int input2, int rcp_equivalent_2_canonicalizer_equivalent_0_pred_raw_stateless_alu_3_3_stateless_alu_0_2_mux1_ctrl_local, ref int _out)/*rcp_equ..tion_4.sk:770*/
{
  if(rcp_equivalent_2_canonicalizer_equivalent_0_pred_raw_stateless_alu_3_3_stateless_alu_0_2_mux1_ctrl_local == 0)/*rcp_equ..tion_4.sk:772*/
  {
    _out = input0;
    return;
  }
  else
  {
    if(rcp_equivalent_2_canonicalizer_equivalent_0_pred_raw_stateless_alu_3_3_stateless_alu_0_2_mux1_ctrl_local == 1)/*rcp_equ..tion_4.sk:776*/
    {
      _out = input1;
      return;
    }
    else
    {
      _out = input2;
      return;
    }
  }
}
/*rcp_equ..tion_4.sk:781*/

void rcp_equivalent_2_canonicalizer_equivalent_0_pred_raw_stateless_alu_3_3_stateless_alu_0_2_mux2 (int input0, int input1, int input2, int rcp_equivalent_2_canonicalizer_equivalent_0_pred_raw_stateless_alu_3_3_stateless_alu_0_2_mux2_ctrl_local, ref int _out)/*rcp_equ..tion_4.sk:781*/
{
  if(rcp_equivalent_2_canonicalizer_equivalent_0_pred_raw_stateless_alu_3_3_stateless_alu_0_2_mux2_ctrl_local == 0)/*rcp_equ..tion_4.sk:783*/
  {
    _out = input0;
    return;
  }
  else
  {
    if(rcp_equivalent_2_canonicalizer_equivalent_0_pred_raw_stateless_alu_3_3_stateless_alu_0_2_mux2_ctrl_local == 1)/*rcp_equ..tion_4.sk:787*/
    {
      _out = input1;
      return;
    }
    else
    {
      _out = input2;
      return;
    }
  }
}
/*rcp_equ..tion_4.sk:792*/

void rcp_equivalent_2_canonicalizer_equivalent_0_pred_raw_stateless_alu_3_3_stateless_alu_0_2_mux3 (int input0, int input1, int input2, int rcp_equivalent_2_canonicalizer_equivalent_0_pred_raw_stateless_alu_3_3_stateless_alu_0_2_mux3_ctrl_local, ref int _out)/*rcp_equ..tion_4.sk:792*/
{
  if(rcp_equivalent_2_canonicalizer_equivalent_0_pred_raw_stateless_alu_3_3_stateless_alu_0_2_mux3_ctrl_local == 0)/*rcp_equ..tion_4.sk:794*/
  {
    _out = input0;
    return;
  }
  else
  {
    if(rcp_equivalent_2_canonicalizer_equivalent_0_pred_raw_stateless_alu_3_3_stateless_alu_0_2_mux3_ctrl_local == 1)/*rcp_equ..tion_4.sk:798*/
    {
      _out = input1;
      return;
    }
    else
    {
      _out = input2;
      return;
    }
  }
}
/*rcp_equ..tion_4.sk:1093*/

void rcp_equivalent_2_canonicalizer_equivalent_0_pred_raw_stateless_alu_3_3_stateless_alu_1_0 (int input0, int input1, int input2, int opcode_hole_local, int immediate_operand_hole_local, int mux1_ctrl_hole_local, int mux2_ctrl_hole_local, int mux3_ctrl_hole_local, ref int _out, ref global int[9] constant_vector__ANONYMOUS_s307)/*rcp_equ..tion_4.sk:1093*/
{
  int immediate_operand;
  immediate_operand = constant_vector__ANONYMOUS_s307[immediate_operand_hole_local];
  int pkt_0_s221 = 0;
  rcp_equivalent_2_canonicalizer_equivalent_0_pred_raw_stateless_alu_3_3_stateless_alu_1_0_mux1(input0, input1, input2, mux1_ctrl_hole_local, pkt_0_s221);
  int pkt_1_s223 = 0;
  rcp_equivalent_2_canonicalizer_equivalent_0_pred_raw_stateless_alu_3_3_stateless_alu_1_0_mux2(input0, input1, input2, mux2_ctrl_hole_local, pkt_1_s223);
  int pkt_2_s225 = 0;
  rcp_equivalent_2_canonicalizer_equivalent_0_pred_raw_stateless_alu_3_3_stateless_alu_1_0_mux3(input0, input1, input2, mux3_ctrl_hole_local, pkt_2_s225);
  if(opcode_hole_local == 0)/*rcp_equ..tion_4.sk:1099*/
  {
    _out = immediate_operand;
    return;
  }
  else
  {
    if(opcode_hole_local == 1)/*rcp_equ..tion_4.sk:1102*/
    {
      _out = pkt_0_s221 + pkt_1_s223;
      return;
    }
    else
    {
      if(opcode_hole_local == 2)/*rcp_equ..tion_4.sk:1105*/
      {
        _out = pkt_0_s221 + immediate_operand;
        return;
      }
      else
      {
        if(opcode_hole_local == 3)/*rcp_equ..tion_4.sk:1108*/
        {
          _out = pkt_0_s221 - pkt_1_s223;
          return;
        }
        else
        {
          if(opcode_hole_local == 4)/*rcp_equ..tion_4.sk:1111*/
          {
            _out = pkt_0_s221 - immediate_operand;
            return;
          }
          else
          {
            if(opcode_hole_local == 5)/*rcp_equ..tion_4.sk:1114*/
            {
              _out = immediate_operand - pkt_0_s221;
              return;
            }
            else
            {
              if(opcode_hole_local == 6)/*rcp_equ..tion_4.sk:1117*/
              {
                _out = pkt_0_s221 != pkt_1_s223;
                return;
              }
              else
              {
                if(opcode_hole_local == 7)/*rcp_equ..tion_4.sk:1120*/
                {
                  _out = pkt_0_s221 != immediate_operand;
                  return;
                }
                else
                {
                  if(opcode_hole_local == 8)/*rcp_equ..tion_4.sk:1123*/
                  {
                    _out = pkt_0_s221 == pkt_1_s223;
                    return;
                  }
                  else
                  {
                    if(opcode_hole_local == 9)/*rcp_equ..tion_4.sk:1126*/
                    {
                      _out = pkt_0_s221 == immediate_operand;
                      return;
                    }
                    else
                    {
                      if(opcode_hole_local == 10)/*rcp_equ..tion_4.sk:1129*/
                      {
                        _out = pkt_0_s221 >= pkt_1_s223;
                        return;
                      }
                      else
                      {
                        if(opcode_hole_local == 11)/*rcp_equ..tion_4.sk:1132*/
                        {
                          _out = pkt_0_s221 >= immediate_operand;
                          return;
                        }
                        else
                        {
                          if(opcode_hole_local == 12)/*rcp_equ..tion_4.sk:1135*/
                          {
                            _out = pkt_0_s221 < pkt_1_s223;
                            return;
                          }
                          else
                          {
                            if(opcode_hole_local == 13)/*rcp_equ..tion_4.sk:1138*/
                            {
                              _out = pkt_0_s221 < immediate_operand;
                              return;
                            }
                            else
                            {
                              if(opcode_hole_local == 14)/*rcp_equ..tion_4.sk:1141*/
                              {
                                if(pkt_0_s221 != 0)/*rcp_equ..tion_4.sk:1142*/
                                {
                                  _out = pkt_1_s223;
                                  return;
                                }
                                else
                                {
                                  _out = pkt_2_s225;
                                  return;
                                }
                              }
                              else
                              {
                                if(opcode_hole_local == 15)/*rcp_equ..tion_4.sk:1150*/
                                {
                                  if(pkt_0_s221 != 0)/*rcp_equ..tion_4.sk:1151*/
                                  {
                                    _out = pkt_1_s223;
                                    return;
                                  }
                                  else
                                  {
                                    _out = immediate_operand;
                                    return;
                                  }
                                }
                                else
                                {
                                  if(opcode_hole_local == 16)/*rcp_equ..tion_4.sk:1159*/
                                  {
                                    _out = (pkt_0_s221 != 0) || (pkt_1_s223 != 0);
                                    return;
                                  }
                                  else
                                  {
                                    if(opcode_hole_local == 17)/*rcp_equ..tion_4.sk:1162*/
                                    {
                                      _out = (pkt_0_s221 != 0) || (immediate_operand != 0);
                                      return;
                                    }
                                    else
                                    {
                                      if(opcode_hole_local == 18)/*rcp_equ..tion_4.sk:1165*/
                                      {
                                        _out = (pkt_0_s221 != 0) && (pkt_1_s223 != 0);
                                        return;
                                      }
                                      else
                                      {
                                        if(opcode_hole_local == 19)/*rcp_equ..tion_4.sk:1168*/
                                        {
                                          _out = (pkt_0_s221 != 0) && (immediate_operand != 0);
                                          return;
                                        }
                                        else
                                        {
                                          _out = pkt_0_s221 == 0;
                                          return;
                                        }
                                      }
                                    }
                                  }
                                }
                              }
                            }
                          }
                        }
                      }
                    }
                  }
                }
              }
            }
          }
        }
      }
    }
  }
}
/*rcp_equ..tion_4.sk:1060*/

void rcp_equivalent_2_canonicalizer_equivalent_0_pred_raw_stateless_alu_3_3_stateless_alu_1_0_mux1 (int input0, int input1, int input2, int rcp_equivalent_2_canonicalizer_equivalent_0_pred_raw_stateless_alu_3_3_stateless_alu_1_0_mux1_ctrl_local, ref int _out)/*rcp_equ..tion_4.sk:1060*/
{
  if(rcp_equivalent_2_canonicalizer_equivalent_0_pred_raw_stateless_alu_3_3_stateless_alu_1_0_mux1_ctrl_local == 0)/*rcp_equ..tion_4.sk:1062*/
  {
    _out = input0;
    return;
  }
  else
  {
    if(rcp_equivalent_2_canonicalizer_equivalent_0_pred_raw_stateless_alu_3_3_stateless_alu_1_0_mux1_ctrl_local == 1)/*rcp_equ..tion_4.sk:1066*/
    {
      _out = input1;
      return;
    }
    else
    {
      _out = input2;
      return;
    }
  }
}
/*rcp_equ..tion_4.sk:1071*/

void rcp_equivalent_2_canonicalizer_equivalent_0_pred_raw_stateless_alu_3_3_stateless_alu_1_0_mux2 (int input0, int input1, int input2, int rcp_equivalent_2_canonicalizer_equivalent_0_pred_raw_stateless_alu_3_3_stateless_alu_1_0_mux2_ctrl_local, ref int _out)/*rcp_equ..tion_4.sk:1071*/
{
  if(rcp_equivalent_2_canonicalizer_equivalent_0_pred_raw_stateless_alu_3_3_stateless_alu_1_0_mux2_ctrl_local == 0)/*rcp_equ..tion_4.sk:1073*/
  {
    _out = input0;
    return;
  }
  else
  {
    if(rcp_equivalent_2_canonicalizer_equivalent_0_pred_raw_stateless_alu_3_3_stateless_alu_1_0_mux2_ctrl_local == 1)/*rcp_equ..tion_4.sk:1077*/
    {
      _out = input1;
      return;
    }
    else
    {
      _out = input2;
      return;
    }
  }
}
/*rcp_equ..tion_4.sk:1082*/

void rcp_equivalent_2_canonicalizer_equivalent_0_pred_raw_stateless_alu_3_3_stateless_alu_1_0_mux3 (int input0, int input1, int input2, int rcp_equivalent_2_canonicalizer_equivalent_0_pred_raw_stateless_alu_3_3_stateless_alu_1_0_mux3_ctrl_local, ref int _out)/*rcp_equ..tion_4.sk:1082*/
{
  if(rcp_equivalent_2_canonicalizer_equivalent_0_pred_raw_stateless_alu_3_3_stateless_alu_1_0_mux3_ctrl_local == 0)/*rcp_equ..tion_4.sk:1084*/
  {
    _out = input0;
    return;
  }
  else
  {
    if(rcp_equivalent_2_canonicalizer_equivalent_0_pred_raw_stateless_alu_3_3_stateless_alu_1_0_mux3_ctrl_local == 1)/*rcp_equ..tion_4.sk:1088*/
    {
      _out = input1;
      return;
    }
    else
    {
      _out = input2;
      return;
    }
  }
}
/*rcp_equ..tion_4.sk:1212*/

void rcp_equivalent_2_canonicalizer_equivalent_0_pred_raw_stateless_alu_3_3_stateless_alu_1_1 (int input0, int input1, int input2, int opcode_hole_local, int immediate_operand_hole_local, int mux1_ctrl_hole_local, int mux2_ctrl_hole_local, int mux3_ctrl_hole_local, ref int _out, ref global int[9] constant_vector__ANONYMOUS_s299)/*rcp_equ..tion_4.sk:1212*/
{
  int immediate_operand;
  immediate_operand = constant_vector__ANONYMOUS_s299[immediate_operand_hole_local];
  int pkt_0_s215 = 0;
  rcp_equivalent_2_canonicalizer_equivalent_0_pred_raw_stateless_alu_3_3_stateless_alu_1_1_mux1(input0, input1, input2, mux1_ctrl_hole_local, pkt_0_s215);
  int pkt_1_s217 = 0;
  rcp_equivalent_2_canonicalizer_equivalent_0_pred_raw_stateless_alu_3_3_stateless_alu_1_1_mux2(input0, input1, input2, mux2_ctrl_hole_local, pkt_1_s217);
  int pkt_2_s219 = 0;
  rcp_equivalent_2_canonicalizer_equivalent_0_pred_raw_stateless_alu_3_3_stateless_alu_1_1_mux3(input0, input1, input2, mux3_ctrl_hole_local, pkt_2_s219);
  if(opcode_hole_local == 0)/*rcp_equ..tion_4.sk:1218*/
  {
    _out = immediate_operand;
    return;
  }
  else
  {
    if(opcode_hole_local == 1)/*rcp_equ..tion_4.sk:1221*/
    {
      _out = pkt_0_s215 + pkt_1_s217;
      return;
    }
    else
    {
      if(opcode_hole_local == 2)/*rcp_equ..tion_4.sk:1224*/
      {
        _out = pkt_0_s215 + immediate_operand;
        return;
      }
      else
      {
        if(opcode_hole_local == 3)/*rcp_equ..tion_4.sk:1227*/
        {
          _out = pkt_0_s215 - pkt_1_s217;
          return;
        }
        else
        {
          if(opcode_hole_local == 4)/*rcp_equ..tion_4.sk:1230*/
          {
            _out = pkt_0_s215 - immediate_operand;
            return;
          }
          else
          {
            if(opcode_hole_local == 5)/*rcp_equ..tion_4.sk:1233*/
            {
              _out = immediate_operand - pkt_0_s215;
              return;
            }
            else
            {
              if(opcode_hole_local == 6)/*rcp_equ..tion_4.sk:1236*/
              {
                _out = pkt_0_s215 != pkt_1_s217;
                return;
              }
              else
              {
                if(opcode_hole_local == 7)/*rcp_equ..tion_4.sk:1239*/
                {
                  _out = pkt_0_s215 != immediate_operand;
                  return;
                }
                else
                {
                  if(opcode_hole_local == 8)/*rcp_equ..tion_4.sk:1242*/
                  {
                    _out = pkt_0_s215 == pkt_1_s217;
                    return;
                  }
                  else
                  {
                    if(opcode_hole_local == 9)/*rcp_equ..tion_4.sk:1245*/
                    {
                      _out = pkt_0_s215 == immediate_operand;
                      return;
                    }
                    else
                    {
                      if(opcode_hole_local == 10)/*rcp_equ..tion_4.sk:1248*/
                      {
                        _out = pkt_0_s215 >= pkt_1_s217;
                        return;
                      }
                      else
                      {
                        if(opcode_hole_local == 11)/*rcp_equ..tion_4.sk:1251*/
                        {
                          _out = pkt_0_s215 >= immediate_operand;
                          return;
                        }
                        else
                        {
                          if(opcode_hole_local == 12)/*rcp_equ..tion_4.sk:1254*/
                          {
                            _out = pkt_0_s215 < pkt_1_s217;
                            return;
                          }
                          else
                          {
                            if(opcode_hole_local == 13)/*rcp_equ..tion_4.sk:1257*/
                            {
                              _out = pkt_0_s215 < immediate_operand;
                              return;
                            }
                            else
                            {
                              if(opcode_hole_local == 14)/*rcp_equ..tion_4.sk:1260*/
                              {
                                if(pkt_0_s215 != 0)/*rcp_equ..tion_4.sk:1261*/
                                {
                                  _out = pkt_1_s217;
                                  return;
                                }
                                else
                                {
                                  _out = pkt_2_s219;
                                  return;
                                }
                              }
                              else
                              {
                                if(opcode_hole_local == 15)/*rcp_equ..tion_4.sk:1269*/
                                {
                                  if(pkt_0_s215 != 0)/*rcp_equ..tion_4.sk:1270*/
                                  {
                                    _out = pkt_1_s217;
                                    return;
                                  }
                                  else
                                  {
                                    _out = immediate_operand;
                                    return;
                                  }
                                }
                                else
                                {
                                  if(opcode_hole_local == 16)/*rcp_equ..tion_4.sk:1278*/
                                  {
                                    _out = (pkt_0_s215 != 0) || (pkt_1_s217 != 0);
                                    return;
                                  }
                                  else
                                  {
                                    if(opcode_hole_local == 17)/*rcp_equ..tion_4.sk:1281*/
                                    {
                                      _out = (pkt_0_s215 != 0) || (immediate_operand != 0);
                                      return;
                                    }
                                    else
                                    {
                                      if(opcode_hole_local == 18)/*rcp_equ..tion_4.sk:1284*/
                                      {
                                        _out = (pkt_0_s215 != 0) && (pkt_1_s217 != 0);
                                        return;
                                      }
                                      else
                                      {
                                        if(opcode_hole_local == 19)/*rcp_equ..tion_4.sk:1287*/
                                        {
                                          _out = (pkt_0_s215 != 0) && (immediate_operand != 0);
                                          return;
                                        }
                                        else
                                        {
                                          _out = pkt_0_s215 == 0;
                                          return;
                                        }
                                      }
                                    }
                                  }
                                }
                              }
                            }
                          }
                        }
                      }
                    }
                  }
                }
              }
            }
          }
        }
      }
    }
  }
}
/*rcp_equ..tion_4.sk:1179*/

void rcp_equivalent_2_canonicalizer_equivalent_0_pred_raw_stateless_alu_3_3_stateless_alu_1_1_mux1 (int input0, int input1, int input2, int rcp_equivalent_2_canonicalizer_equivalent_0_pred_raw_stateless_alu_3_3_stateless_alu_1_1_mux1_ctrl_local, ref int _out)/*rcp_equ..tion_4.sk:1179*/
{
  if(rcp_equivalent_2_canonicalizer_equivalent_0_pred_raw_stateless_alu_3_3_stateless_alu_1_1_mux1_ctrl_local == 0)/*rcp_equ..tion_4.sk:1181*/
  {
    _out = input0;
    return;
  }
  else
  {
    if(rcp_equivalent_2_canonicalizer_equivalent_0_pred_raw_stateless_alu_3_3_stateless_alu_1_1_mux1_ctrl_local == 1)/*rcp_equ..tion_4.sk:1185*/
    {
      _out = input1;
      return;
    }
    else
    {
      _out = input2;
      return;
    }
  }
}
/*rcp_equ..tion_4.sk:1190*/

void rcp_equivalent_2_canonicalizer_equivalent_0_pred_raw_stateless_alu_3_3_stateless_alu_1_1_mux2 (int input0, int input1, int input2, int rcp_equivalent_2_canonicalizer_equivalent_0_pred_raw_stateless_alu_3_3_stateless_alu_1_1_mux2_ctrl_local, ref int _out)/*rcp_equ..tion_4.sk:1190*/
{
  if(rcp_equivalent_2_canonicalizer_equivalent_0_pred_raw_stateless_alu_3_3_stateless_alu_1_1_mux2_ctrl_local == 0)/*rcp_equ..tion_4.sk:1192*/
  {
    _out = input0;
    return;
  }
  else
  {
    if(rcp_equivalent_2_canonicalizer_equivalent_0_pred_raw_stateless_alu_3_3_stateless_alu_1_1_mux2_ctrl_local == 1)/*rcp_equ..tion_4.sk:1196*/
    {
      _out = input1;
      return;
    }
    else
    {
      _out = input2;
      return;
    }
  }
}
/*rcp_equ..tion_4.sk:1201*/

void rcp_equivalent_2_canonicalizer_equivalent_0_pred_raw_stateless_alu_3_3_stateless_alu_1_1_mux3 (int input0, int input1, int input2, int rcp_equivalent_2_canonicalizer_equivalent_0_pred_raw_stateless_alu_3_3_stateless_alu_1_1_mux3_ctrl_local, ref int _out)/*rcp_equ..tion_4.sk:1201*/
{
  if(rcp_equivalent_2_canonicalizer_equivalent_0_pred_raw_stateless_alu_3_3_stateless_alu_1_1_mux3_ctrl_local == 0)/*rcp_equ..tion_4.sk:1203*/
  {
    _out = input0;
    return;
  }
  else
  {
    if(rcp_equivalent_2_canonicalizer_equivalent_0_pred_raw_stateless_alu_3_3_stateless_alu_1_1_mux3_ctrl_local == 1)/*rcp_equ..tion_4.sk:1207*/
    {
      _out = input1;
      return;
    }
    else
    {
      _out = input2;
      return;
    }
  }
}
/*rcp_equ..tion_4.sk:1331*/

void rcp_equivalent_2_canonicalizer_equivalent_0_pred_raw_stateless_alu_3_3_stateless_alu_1_2 (int input0, int input1, int input2, int opcode_hole_local, int immediate_operand_hole_local, int mux1_ctrl_hole_local, int mux2_ctrl_hole_local, int mux3_ctrl_hole_local, ref int _out, ref global int[9] constant_vector__ANONYMOUS_s289)/*rcp_equ..tion_4.sk:1331*/
{
  int immediate_operand;
  immediate_operand = constant_vector__ANONYMOUS_s289[immediate_operand_hole_local];
  int pkt_0_s209 = 0;
  rcp_equivalent_2_canonicalizer_equivalent_0_pred_raw_stateless_alu_3_3_stateless_alu_1_2_mux1(input0, input1, input2, mux1_ctrl_hole_local, pkt_0_s209);
  int pkt_1_s211 = 0;
  rcp_equivalent_2_canonicalizer_equivalent_0_pred_raw_stateless_alu_3_3_stateless_alu_1_2_mux2(input0, input1, input2, mux2_ctrl_hole_local, pkt_1_s211);
  int pkt_2_s213 = 0;
  rcp_equivalent_2_canonicalizer_equivalent_0_pred_raw_stateless_alu_3_3_stateless_alu_1_2_mux3(input0, input1, input2, mux3_ctrl_hole_local, pkt_2_s213);
  if(opcode_hole_local == 0)/*rcp_equ..tion_4.sk:1337*/
  {
    _out = immediate_operand;
    return;
  }
  else
  {
    if(opcode_hole_local == 1)/*rcp_equ..tion_4.sk:1340*/
    {
      _out = pkt_0_s209 + pkt_1_s211;
      return;
    }
    else
    {
      if(opcode_hole_local == 2)/*rcp_equ..tion_4.sk:1343*/
      {
        _out = pkt_0_s209 + immediate_operand;
        return;
      }
      else
      {
        if(opcode_hole_local == 3)/*rcp_equ..tion_4.sk:1346*/
        {
          _out = pkt_0_s209 - pkt_1_s211;
          return;
        }
        else
        {
          if(opcode_hole_local == 4)/*rcp_equ..tion_4.sk:1349*/
          {
            _out = pkt_0_s209 - immediate_operand;
            return;
          }
          else
          {
            if(opcode_hole_local == 5)/*rcp_equ..tion_4.sk:1352*/
            {
              _out = immediate_operand - pkt_0_s209;
              return;
            }
            else
            {
              if(opcode_hole_local == 6)/*rcp_equ..tion_4.sk:1355*/
              {
                _out = pkt_0_s209 != pkt_1_s211;
                return;
              }
              else
              {
                if(opcode_hole_local == 7)/*rcp_equ..tion_4.sk:1358*/
                {
                  _out = pkt_0_s209 != immediate_operand;
                  return;
                }
                else
                {
                  if(opcode_hole_local == 8)/*rcp_equ..tion_4.sk:1361*/
                  {
                    _out = pkt_0_s209 == pkt_1_s211;
                    return;
                  }
                  else
                  {
                    if(opcode_hole_local == 9)/*rcp_equ..tion_4.sk:1364*/
                    {
                      _out = pkt_0_s209 == immediate_operand;
                      return;
                    }
                    else
                    {
                      if(opcode_hole_local == 10)/*rcp_equ..tion_4.sk:1367*/
                      {
                        _out = pkt_0_s209 >= pkt_1_s211;
                        return;
                      }
                      else
                      {
                        if(opcode_hole_local == 11)/*rcp_equ..tion_4.sk:1370*/
                        {
                          _out = pkt_0_s209 >= immediate_operand;
                          return;
                        }
                        else
                        {
                          if(opcode_hole_local == 12)/*rcp_equ..tion_4.sk:1373*/
                          {
                            _out = pkt_0_s209 < pkt_1_s211;
                            return;
                          }
                          else
                          {
                            if(opcode_hole_local == 13)/*rcp_equ..tion_4.sk:1376*/
                            {
                              _out = pkt_0_s209 < immediate_operand;
                              return;
                            }
                            else
                            {
                              if(opcode_hole_local == 14)/*rcp_equ..tion_4.sk:1379*/
                              {
                                if(pkt_0_s209 != 0)/*rcp_equ..tion_4.sk:1380*/
                                {
                                  _out = pkt_1_s211;
                                  return;
                                }
                                else
                                {
                                  _out = pkt_2_s213;
                                  return;
                                }
                              }
                              else
                              {
                                if(opcode_hole_local == 15)/*rcp_equ..tion_4.sk:1388*/
                                {
                                  if(pkt_0_s209 != 0)/*rcp_equ..tion_4.sk:1389*/
                                  {
                                    _out = pkt_1_s211;
                                    return;
                                  }
                                  else
                                  {
                                    _out = immediate_operand;
                                    return;
                                  }
                                }
                                else
                                {
                                  if(opcode_hole_local == 16)/*rcp_equ..tion_4.sk:1397*/
                                  {
                                    _out = (pkt_0_s209 != 0) || (pkt_1_s211 != 0);
                                    return;
                                  }
                                  else
                                  {
                                    if(opcode_hole_local == 17)/*rcp_equ..tion_4.sk:1400*/
                                    {
                                      _out = (pkt_0_s209 != 0) || (immediate_operand != 0);
                                      return;
                                    }
                                    else
                                    {
                                      if(opcode_hole_local == 18)/*rcp_equ..tion_4.sk:1403*/
                                      {
                                        _out = (pkt_0_s209 != 0) && (pkt_1_s211 != 0);
                                        return;
                                      }
                                      else
                                      {
                                        if(opcode_hole_local == 19)/*rcp_equ..tion_4.sk:1406*/
                                        {
                                          _out = (pkt_0_s209 != 0) && (immediate_operand != 0);
                                          return;
                                        }
                                        else
                                        {
                                          _out = pkt_0_s209 == 0;
                                          return;
                                        }
                                      }
                                    }
                                  }
                                }
                              }
                            }
                          }
                        }
                      }
                    }
                  }
                }
              }
            }
          }
        }
      }
    }
  }
}
/*rcp_equ..tion_4.sk:1298*/

void rcp_equivalent_2_canonicalizer_equivalent_0_pred_raw_stateless_alu_3_3_stateless_alu_1_2_mux1 (int input0, int input1, int input2, int rcp_equivalent_2_canonicalizer_equivalent_0_pred_raw_stateless_alu_3_3_stateless_alu_1_2_mux1_ctrl_local, ref int _out)/*rcp_equ..tion_4.sk:1298*/
{
  if(rcp_equivalent_2_canonicalizer_equivalent_0_pred_raw_stateless_alu_3_3_stateless_alu_1_2_mux1_ctrl_local == 0)/*rcp_equ..tion_4.sk:1300*/
  {
    _out = input0;
    return;
  }
  else
  {
    if(rcp_equivalent_2_canonicalizer_equivalent_0_pred_raw_stateless_alu_3_3_stateless_alu_1_2_mux1_ctrl_local == 1)/*rcp_equ..tion_4.sk:1304*/
    {
      _out = input1;
      return;
    }
    else
    {
      _out = input2;
      return;
    }
  }
}
/*rcp_equ..tion_4.sk:1309*/

void rcp_equivalent_2_canonicalizer_equivalent_0_pred_raw_stateless_alu_3_3_stateless_alu_1_2_mux2 (int input0, int input1, int input2, int rcp_equivalent_2_canonicalizer_equivalent_0_pred_raw_stateless_alu_3_3_stateless_alu_1_2_mux2_ctrl_local, ref int _out)/*rcp_equ..tion_4.sk:1309*/
{
  if(rcp_equivalent_2_canonicalizer_equivalent_0_pred_raw_stateless_alu_3_3_stateless_alu_1_2_mux2_ctrl_local == 0)/*rcp_equ..tion_4.sk:1311*/
  {
    _out = input0;
    return;
  }
  else
  {
